Timestamp,"Throughout this course, how often have you done each of the following? [Describe the methods that you chose to solve a quantitative problem and why they were appropriate.]","Throughout this course, how often have you done each of the following? [Carried out calculations, either by hand or using software.]","Throughout this course, how often have you done each of the following? [Created a visual representation of numerical information, such as a graph, table, chart, or diagram.]","Throughout this course, how often have you done each of the following? [Described numerical information (numbers, graphs, statistics, etc.) by writing in words.]","Throughout this course, how often have you done each of the following? [Reached conclusions based on your own analysis of numerical information (numbers, graphs, statistics, etc.)]","Throughout this course, how often have you done each of the following? [Constructed a single, coherent argument using several conclusions that were each based on quantitative evidence.]","Throughout this course, how often have you done each of the following? [Decided when a solution or inference was reasonable or not reasonable in the context of a problem.]","Throughout this course, how often have you done each of the following? [Used quantitative reasoning to examine a real-world problem or issue (unemployment, climate change, public health, etc.)]",Describe how much this course has improved your general quantitative/numerical skills. ,Describe how much this course has improved your ability to apply your quantitative/numerical skills to real-world problems. ,How confident do you feel using numbers in your everyday life?,"Please give an example of a quantitative skill that you developed in this course that you feel will be important in the future (such as in a future class, workplace, or daily life).",How frequently do you... [Do calculations in your everyday life?],How frequently do you... [Encounter graphs and tables in your everyday life?],How frequently do you... [Encounter situations like those you have learned about in this course?],"Please give an example of a time when you used ""quantitative reasoning"" in your daily life."
5/4/24 17:29,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Major improvement,Moderate improvement,3,,Frequently,Frequently,Frequently,
5/5/24 12:10,Sometimes,Frequently,Frequently,Frequently,Frequently,Infrequently,Frequently,Frequently,Major improvement,Major improvement,3,,Sometimes,Infrequently,Infrequently,
5/5/24 12:24,Sometimes,Frequently,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Moderate improvement,Major improvement,4,,Sometimes,Infrequently,Never,
5/5/24 13:13,Infrequently,Frequently,Frequently,Sometimes,Frequently,Infrequently,Sometimes,Frequently,Moderate improvement,Major improvement,4,,Sometimes,Infrequently,Infrequently,
5/5/24 14:24,Sometimes,Frequently,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Major improvement,Moderate improvement,4,,Infrequently,Infrequently,Infrequently,
5/5/24 14:31,Infrequently,Infrequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,4,,Infrequently,Infrequently,Infrequently,
5/5/24 14:38,Sometimes,Frequently,Frequently,Frequently,Sometimes,Infrequently,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Infrequently,Infrequently,Sometimes,
5/5/24 14:54,Infrequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Major improvement,Moderate improvement,3,,Infrequently,Infrequently,Infrequently,
5/5/24 15:46,Infrequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,4,,Infrequently,Infrequently,Infrequently,
5/5/24 15:57,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Major improvement,Moderate improvement,4,,Sometimes,Never,Infrequently,
5/5/24 16:32,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Sometimes,Never,Never,
5/5/24 16:39,Infrequently,Sometimes,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Moderate improvement,Minor improvement,4,,Never,Never,Never,
5/5/24 17:25,Infrequently,Sometimes,Sometimes,Infrequently,Infrequently,Infrequently,Infrequently,Never,Moderate improvement,Minor improvement,3,,Infrequently,Infrequently,Infrequently,
5/5/24 20:07,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Moderate improvement,Major improvement,3,,Infrequently,Infrequently,Never,
5/5/24 20:08,Sometimes,Frequently,Sometimes,Infrequently,Frequently,Sometimes,Infrequently,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Infrequently,Sometimes,
5/5/24 20:23,Sometimes,Frequently,Infrequently,Sometimes,Frequently,Infrequently,Sometimes,Sometimes,Minor improvement,Moderate improvement,4,,Infrequently,Sometimes,Sometimes,
5/5/24 20:47,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Infrequently,Sometimes,Infrequently,Moderate improvement,Minor improvement,3,,Never,Never,Never,
5/5/24 21:00,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Sometimes,Frequently,Never,
5/5/24 21:27,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,2,,Frequently,Sometimes,Infrequently,
5/5/24 21:28,Infrequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,3,,Never,Never,Never,
5/5/24 21:42,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Infrequently,Infrequently,
5/5/24 22:05,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Frequently,Frequently,Moderate improvement,Major improvement,2,,Frequently,Sometimes,Sometimes,
5/5/24 22:30,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Frequently,Sometimes,Infrequently,
5/5/24 22:33,Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Never,Moderate improvement,Minor improvement,3,,Sometimes,Infrequently,Never,
5/5/24 23:07,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Infrequently,Moderate improvement,Minor improvement,4,,Sometimes,Infrequently,Infrequently,
5/5/24 23:51,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,4,,Sometimes,Infrequently,Infrequently,
5/5/24 23:51,Sometimes,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Moderate improvement,Major improvement,4,,Infrequently,Infrequently,Sometimes,
5/6/24 0:57,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,3,,Sometimes,Sometimes,Sometimes,
5/6/24 1:07,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Moderate improvement,Major improvement,3,,Infrequently,Never,Never,
5/6/24 1:10,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Infrequently,Infrequently,
5/6/24 7:55,Sometimes,Frequently,Frequently,Frequently,Sometimes,Infrequently,Frequently,Frequently,Moderate improvement,Major improvement,3,,Infrequently,Infrequently,Infrequently,
5/6/24 8:00,Never,Never,Never,Never,Never,Never,Never,Never,Minor improvement,None,4,,Never,Never,Never,
5/6/24 8:06,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Frequently,Sometimes,
5/6/24 8:07,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Infrequently,Infrequently,Infrequently,
5/6/24 8:10,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Moderate improvement,Major improvement,3,,Infrequently,Infrequently,Infrequently,
5/6/24 8:28,Infrequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Sometimes,Sometimes,Never,
5/6/24 9:24,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,2,,Infrequently,Sometimes,Infrequently,
5/6/24 9:39,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Never,Sometimes,
5/6/24 9:41,Infrequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Frequently,Sometimes,Sometimes,
5/6/24 9:57,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Moderate improvement,Major improvement,4,,Sometimes,Infrequently,Infrequently,
5/6/24 10:11,Frequently,Infrequently,Infrequently,Frequently,Sometimes,Infrequently,Frequently,Sometimes,Moderate improvement,Moderate improvement,3,,Frequently,Sometimes,Infrequently,
5/6/24 10:11,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Sometimes,Frequently,Frequently,
5/6/24 10:12,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Infrequently,Infrequently,
5/6/24 10:16,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Frequently,Sometimes,None,Minor improvement,,,Sometimes,Never,Never,
5/6/24 10:18,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Infrequently,Sometimes,
5/6/24 10:18,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Minor improvement,Moderate improvement,4,,Frequently,Sometimes,Infrequently,
5/6/24 10:19,Sometimes,Infrequently,Sometimes,Infrequently,Frequently,Sometimes,Never,Frequently,Moderate improvement,Major improvement,3,,Infrequently,Infrequently,Sometimes,
5/6/24 10:25,Infrequently,Sometimes,Sometimes,Sometimes,Sometimes,Infrequently,Infrequently,Never,Minor improvement,None,3,,Never,Never,Infrequently,
5/6/24 10:27,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Frequently,Moderate improvement,Major improvement,4,,Frequently,Sometimes,Sometimes,
5/6/24 10:36,Sometimes,Frequently,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Never,Infrequently,
5/6/24 10:38,Sometimes,Sometimes,Sometimes,Infrequently,Infrequently,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,3,,Infrequently,Never,Infrequently,
5/6/24 10:58,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,3,,Sometimes,Sometimes,Sometimes,
5/6/24 11:00,Sometimes,Infrequently,Sometimes,Infrequently,Frequently,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Infrequently,Sometimes,Sometimes,
5/6/24 11:08,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Moderate improvement,Major improvement,3,,Sometimes,Infrequently,Infrequently,
5/6/24 11:49,Sometimes,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Frequently,Major improvement,Major improvement,4,,Sometimes,Infrequently,Sometimes,
5/6/24 12:02,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Sometimes,Moderate improvement,Moderate improvement,4,,Frequently,Infrequently,Sometimes,
5/6/24 12:20,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Frequently,Frequently,Infrequently,
5/6/24 13:15,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Moderate improvement,Major improvement,4,,Sometimes,Infrequently,Infrequently,
5/6/24 13:26,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Infrequently,Infrequently,
5/6/24 13:32,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Infrequently,Sometimes,Sometimes,
5/6/24 13:39,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Infrequently,Sometimes,
5/6/24 13:55,Frequently,Frequently,Frequently,Sometimes,Frequently,Sometimes,Frequently,Frequently,Moderate improvement,Major improvement,3,,Infrequently,Sometimes,Sometimes,
5/6/24 14:05,Sometimes,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Minor improvement,Moderate improvement,3,,Never,Never,Never,
5/6/24 14:06,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Sometimes,Sometimes,Frequently,
5/6/24 14:06,Sometimes,Frequently,Sometimes,Frequently,Sometimes,,Sometimes,Infrequently,Moderate improvement,Minor improvement,1,,Infrequently,Infrequently,Infrequently,
5/6/24 14:07,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,2,,Never,Never,Sometimes,
5/6/24 14:07,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Sometimes,Infrequently,Infrequently,
5/6/24 14:08,Frequently,Frequently,Sometimes,Frequently,Sometimes,Frequently,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Sometimes,Infrequently,
5/6/24 14:10,Sometimes,Sometimes,Infrequently,Frequently,Sometimes,Frequently,Frequently,Infrequently,Moderate improvement,Minor improvement,3,,Infrequently,Infrequently,Never,
5/6/24 14:10,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Never,Infrequently,Infrequently,
5/6/24 14:10,Infrequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Minor improvement,Moderate improvement,3,,Sometimes,Infrequently,Infrequently,
5/6/24 14:11,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Sometimes,Frequently,
5/6/24 14:11,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,4,,Frequently,Frequently,Sometimes,
5/6/24 14:11,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Moderate improvement,Minor improvement,4,,Never,Never,Never,
5/6/24 14:11,Frequently,Sometimes,Frequently,Frequently,Frequently,Sometimes,Frequently,Sometimes,Moderate improvement,Moderate improvement,3,,Frequently,Sometimes,Sometimes,
5/6/24 14:16,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Infrequently,Moderate improvement,Minor improvement,3,,Infrequently,Infrequently,Infrequently,
5/6/24 14:21,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Never,Infrequently,
5/6/24 14:35,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Sometimes,Sometimes,Sometimes,
5/6/24 14:38,Sometimes,Frequently,Frequently,Sometimes,Infrequently,Frequently,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Sometimes,Infrequently,
5/6/24 14:42,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Infrequently,Infrequently,
5/6/24 15:13,Sometimes,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Frequently,Major improvement,Major improvement,3,,Frequently,Sometimes,Sometimes,
5/6/24 15:13,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Sometimes,Infrequently,Never,
5/6/24 15:43,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,Infrequently,None,None,3,,Never,Never,Never,
5/6/24 16:08,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Infrequently,Infrequently,
5/6/24 16:09,Frequently,Frequently,Infrequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Major improvement,Moderate improvement,3,,Frequently,Frequently,Frequently,
5/6/24 16:10,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Frequently,Frequently,Frequently,
5/6/24 16:10,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,Sometimes,Sometimes,Moderate improvement,Moderate improvement,2,,Sometimes,Sometimes,Sometimes,
5/6/24 16:10,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Moderate improvement,Moderate improvement,4,,Sometimes,Infrequently,Sometimes,
5/6/24 16:10,Frequently,Frequently,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Moderate improvement,Major improvement,1,,Sometimes,Infrequently,Infrequently,
5/6/24 16:10,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Moderate improvement,Major improvement,4,,Never,Never,Never,
5/6/24 16:12,Sometimes,Frequently,Infrequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Infrequently,Sometimes,
5/6/24 16:12,Infrequently,Frequently,Sometimes,Frequently,Frequently,Frequently,Frequently,Infrequently,Moderate improvement,Minor improvement,2,,Sometimes,Infrequently,Infrequently,
5/6/24 16:12,Infrequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,3,,Sometimes,Sometimes,Sometimes,
5/6/24 16:12,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Sometimes,Sometimes,Sometimes,
5/6/24 16:12,Sometimes,Frequently,Sometimes,Sometimes,Frequently,Infrequently,Sometimes,Sometimes,Major improvement,Moderate improvement,3,,Frequently,Frequently,Infrequently,
5/6/24 16:12,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Infrequently,Sometimes,Sometimes,
5/6/24 16:12,Frequently,Frequently,Frequently,Sometimes,Infrequently,Infrequently,Sometimes,Infrequently,Moderate improvement,Minor improvement,1,,Frequently,Never,Never,
5/6/24 16:13,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Moderate improvement,Major improvement,4,,Sometimes,Sometimes,Sometimes,
5/6/24 16:13,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,1,,Infrequently,Never,Infrequently,
5/6/24 16:13,Frequently,Frequently,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,2,,Frequently,Sometimes,Sometimes,
5/6/24 16:13,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Sometimes,Sometimes,
5/6/24 16:13,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Minor improvement,Moderate improvement,3,,Infrequently,Never,Never,
5/6/24 16:14,Infrequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Infrequently,Infrequently,
5/6/24 16:14,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Never,Sometimes,
5/6/24 16:14,Sometimes,Frequently,Frequently,Infrequently,Sometimes,Infrequently,Infrequently,Infrequently,Moderate improvement,Minor improvement,4,,Sometimes,Never,Infrequently,
5/6/24 16:15,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Frequently,Sometimes,Sometimes,
5/6/24 16:15,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Moderate improvement,Major improvement,3,,Sometimes,Never,Never,
5/6/24 16:15,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Infrequently,Never,Never,
5/6/24 16:16,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Sometimes,Sometimes,Sometimes,
5/6/24 16:16,Infrequently,Frequently,Infrequently,Sometimes,Frequently,Sometimes,Sometimes,Never,Moderate improvement,Minor improvement,3,,Sometimes,Infrequently,Infrequently,
5/6/24 16:19,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Frequently,Sometimes,Infrequently,
5/6/24 16:20,Infrequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Infrequently,Moderate improvement,Minor improvement,3,,Never,Sometimes,Infrequently,
5/6/24 16:37,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Minor improvement,Moderate improvement,4,,Infrequently,Never,Never,
5/6/24 16:49,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Sometimes,Sometimes,Sometimes,
5/6/24 16:53,Infrequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Minor improvement,Moderate improvement,4,,Sometimes,Never,Infrequently,
5/6/24 17:02,Frequently,Frequently,Never,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Infrequently,Infrequently,Infrequently,
5/6/24 17:10,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Major improvement,Moderate improvement,3,,Never,Never,Never,
5/6/24 17:34,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,3,,Never,Never,Never,
5/6/24 18:23,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Moderate improvement,Moderate improvement,4,,Infrequently,Infrequently,Infrequently,
5/6/24 18:43,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Major improvement,Major improvement,3,,Frequently,Frequently,Frequently,
